site_name_pinyin,site_name2_traditional,site_name3_simplified,building_name_pinyin,building_name2_traditional,building_name3_simplified,building_name_in_site,building_in_site2_traditional,building_in_site3_simplified,group_批,number_in_group,number_in_architecture_category_3,building_name_en,alternate building_name_pinyin,alternate site_name_en,alternate_site_name_pinyin,alternate_site_name_traditional,alternate_site_name_simplified,alternate_site_name_pinyin2,alternate_site_name_traditional2,building_date,building_start,building_end,decimal_latitude,decimal_longitude,verbatim_latitude,verbatim_longitude,significance,most_recent_doc,notes,ct_angled_bracket_arm,corner_angled_bracket_arm,ic_angled_bracket_arm,ic_match_ct,#_of_ic_in_central_bay,pubaifang,1st_step_touxin,1st_step_jixin,cejiao,pizhu_xiaang,qinmian_xiaang,pizhu-qinmian_xiaang,number_of_xiaang,ang-shaped_shuatou,beveled_linggong,chamfered_linggong,front_facade_bays
"Name of building complex in pinyin romanization, if differentiated by placename, placename should be included in this category ",Name of building complex in traditional characters,Name of building complex in simplified characters,Name of individual structure; this refers to a building within a larger building complex; capitalized only if proper name,Name of individual structure in traditional characters,Name of individual strucutre in simplified characters,"Name of individual structure within a building complex. This category is most important when searching for a general structure carrying a common name (e.g. main hall, Daxiongbao Hall, etc.) so that the primary differentiating feature, and thus most common search term, is the name of the complex rather than the name of the building. Map this column to building in Flickr.",,,,,,,"This column is used to include alternate names for temple complexes; especially useful for building complexes where their names are differentiated primarily by placename (town, province, etc.)","This column is used to include alternate names for temple complexes; especially useful for building complexes where their names are differentiated primarily by placename (town, province, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damiao,大廟,大庙,Feilaidian,飛來殿,飞来殿,Damiao_Feilaidian,大庙飞来殿,大庙飞来殿,3,114,62,Feilai_Hall, ,,,,,,,993-1327,993,1327,,,,,animal motifs on bracketing: likely a Yuan structure...,*,,,,,,,,,,,,,,,,,,
Yunyansi,雲岩寺,云岩寺,Douchuishan zhuanlun jingcang,竇圌山轉輪經藏,窦圌山转轮经藏,Yunyansi_Douchuishan_zhuanlun_cangjing,雲岩寺竇圌山轉輪經藏,云岩寺窦圌山转轮经藏,3,115,63,Yunyan_Monastery_Mount_Douchui_Revolving_Sutra_Repository, ,,,,,,,,,,,,,,song revolving sutra repository with angled bracket arms,*,,,,,,,,,,,,,,,,,,
Guangdesi,廣德寺,广德寺,Shanjita,善濟塔,善济塔,Guangdesi_Shanjita,廣德寺善濟塔,广德寺善济塔,6,703,406,Guangde_Monastery, ,,,,,,,,,,,,,,"no date information in ZGMSCD, 910; Song stele; see: http://baike.baidu.com/view/113543.htm",n/a?,,,,,,,,,,,,,,,,,,
Qufu_Kongmiao,曲阜孔廟,曲阜孔庙,xibeiting,西碑亭,西碑亭,Qufu_Kongmiao_xibeiting,曲阜孔廟西碑亭,曲阜孔庙西碑亭,1,99,52,Qufu_Confucius_Temple_West_Pavilion,Qufu_Kongmiao_Xibeiting,Qufu_Temple of Confucius,,,,,,1195,1195,1195,35.5955833,116.98405,,,,*,,0,0,0,1,2,1,0,1,1,0,1,0,1,0,0,1,
Qufu_Kongfu,曲阜孔府,曲阜孔府, , , , , , , , , , , , ,,,,,,1195,1195,1195,35.5955833,116.98405,,,,*,,0,0,0,1,2,1,0,1,1,0,1,0,1,0,0,1,
Taian_Daimiao,泰安岱廟,泰安岱庙,Tianzhudian,天祝殿,天祝殿,Taian_Daimiao_Tianzhudian,泰安岱廟天祝殿,泰安岱庙天祝殿,3,125,73,Tai'an_Temple_to_the_Eastern Peak_Shandong, Tai'an_Temple_to_the_Eastern_Peak_Prayers_to_Heaven_Hall,,,,,,,,,,,,,,"originally built in 1009, modified numerous times. Wall paintings in Song style=ZGMSCD, 626",*,,,,,,,,,,,,,,,,,,
Lingyansi,靈岩寺,灵岩寺,Pizhita,辟支塔,辟支塔,Lingyansi_Pizhita,靈岩寺辟支塔,灵岩寺辟支塔,2,21,6,Lingyan_Monastery_Solitary_Pagoda,Lingyan_Monastery_Pratyeka_Pagoda,Shandong_Tai'an_Lingyan_Monastery,,,,,,1057,1057,1057,36.3632666,116.977683,,,Song dynasty; corner bracket sets on front facade,fall 2009,for date see: zgmscd 585,1,1,1,0,3,1,0,1,？,0,0,0,0,0,0,1,
Wanrong_Jiwangmiao,萬榮稷王廟,万荣稷王庙,"dadian
","大殿
","大殿
",Wanrong_Jiwangmiao_dadian,萬榮稷王廟大殿,万荣稷王庙大殿,5,224,30,Jiwang_Temple_in_Wanrong,Jiwangmiao_Main_Hall,,,,,,,,,,,,,,,1998,,,,,,,,,,,,,,,,,,
Xiangning_Shoushengsi,鄉寧壽聖寺,乡宁寿圣寺,zhengdian, 正殿, ,Xiangning_Shoushengsi_zhengdian,鄉寧壽聖寺,乡宁寿圣寺,6,379,82,Shousheng_Monastery_in_Xining ,Shoushengsi_Main_Hall,,,,,,,1049,1049,1125,,,,,"Main Hall Song? See 中國 文物 地圖集 山西分冊, 下, 978; http://baike.baidu.com/view/2020840.htm",*,,,,,,,,,,,,,,,,,,
