"by","building","tag_bracketed_added_by_me"
"description","Anchansi_Cangjingdian","eotagged shanxi geo:tool=houdahgeo geo:lat=3742453 anchansi taiguxian geo:lon=11254733"
"geocoordinates","Baitaisi_Houdadian","geotagged geo:tool=houdahgeo geo:lat=3566393 baitaisi guangmacun gujiaozhen xinjiangxian geo:lon=11106940"
"geocoordinates","Baitaisi_Sandifacangdian","geotagged geo:lat=3566345 geo:tool=houdahgeo baitaisi guangmacun gujiaozhen xinjiangxian geo:lon=11100465"
"geocoordinates","Baitaisi_Shijiadian","geotagged geo:lat=3566367 geo:tool=houdahgeo baitaisi guangmacun gujiaozhen xinjiangxian geo:lon=11106940"
"tags","Beijing Taimiao (not in database)","beijing taimiao"
"title","Beiyicheng_Yuhuangmiao_Zhengdian","[Beiyicheng_Yuhuangmiao_Zhengdian]"
"title","beiyicheng-daiyuemiao-pulyuan","[beiyicheng-daiyuemiao-pulyuan]"
"geocoordinates","Bucun_Yuhuangmiao_Houdian","geotagged shanxi zhangzi geo:tool=houdahgeo bucun yuhuangmiao geo:lat=3600795 geo:lon=11293347"
"geocoordinates","Bucun_Yuhuangmiao_Qiandian","geotagged geo:tool=houdahgeo geo:lat=3600780 geo:lon=11293347 bucun yuhuangmiao zhangzi shanxi"
"description","Bucun_Yuhuangmiao_Qiandian","geotagged shanxi zhangzi geo:tool=houdahgeo bucun yuhuangmiao geo:lat=3600780 geo:lon=11293347"
"geocoordinates","Chongjiaosi_Shanmen","geotagged shanxi changzhi geo:tool=houdahgeo geo:lat=3634290 geo:lon=11311320 chongjiaosi guyicun"
"geocoordinates","Chongjiaosi_Zhengdian or Chongjiaosi_Dafodian","geotagged shanxi changzhi geo:tool=houdahgeo chongjiaosi guyicun geo:lat=3634317 geo:lon=11311315"
"geocoordinates","Chongqingsi_Qianfodian","geotagged shanxi zhangzi geo:tool=houdahgeo chongqingsi setouzhen geo:lat=3598058 geo:lon=11295980"
"geocoordinates","Chongqingsi_Sandashidian","geotagged shanxi zhangzi geo:tool=houdahgeo chongqingsi setouzhen geo:lat=3598063 geo:lon=11295963"
